Material Description,Plnt,MTyp,Matl Group,Material,Unrestr.,BUn,Trans./Tfr,Qual.Insp.,Blocked,  Stock in Transit,Restricted,Batch,Name 1
TENORMIN TAB 100MG BL 2X14 EA EG,EG11,ZFER,3998001,110020413,,,,,,,,,AstraZeneca Pharma Eg
,,,,T103,0,EA,0,0,10444,0,0,220359,
,,,,T103,2517,EA,0,0,0,0,0,240102,
,,,,T103,10420,EA,0,0,0,0,0,240124,
,,,,,,,,,,,,,
TENORMIN TAB 50MG BL 2X14 EA EG,EG11,ZFER,3998001,110020414,,,,,,,,,AstraZeneca Pharma Eg
,,,,T103,0,EA,0,0,21032,0,0,220449,
,,,,T103,14820,EA,0,0,0,0,0,240122,
,,,,T103,21230,EA,0,0,0,0,0,240123,
,,,,,,,,,,,,,
TENORMIN TAB 25MG BL 2X14 EA EG,EG11,ZFER,3998001,110020415,,,,,,,,,AstraZeneca Pharma Eg
,,,,T103,2108,EA,0,0,0,0,0,230388,
,,,,T103,41989,EA,0,0,0,0,0,240119,
,,,,,,,,,,,,,
XIGDUO TAB 5/1000MG BL 4X14 EA EG,EG11,ZFER,3998001,110022044,,,,,,,,,AstraZeneca Pharma Eg
,,,,T103,0,EA,0,0,26,0,0,230254,
,,,,T103,4930,EA,0,0,0,0,0,240240,
,,,,,,,,,,,,,
INDERAL TAB 10MG COATED,EG11,ZHAL,3999002,EGCT01212,,,,,,,,,AstraZeneca Pharma Eg
,,,,T103,0,TAB,0,0,0,0,1206322,240233,
,,,,T103,0,TAB,0,0,0,0,1224171,240234,
,,,,T103,0,TAB,0,0,0,0,1226492,240235,
,,,,T103,0,TAB,0,0,0,0,1227227,240236,
,,,,,,,,,,,,,
INDERAL TAB 40MG COATED,EG11,ZHAL,3999002,EGCT01312,,,,,,,,,AstraZeneca Pharma Eg
,,,,T103,0,TAB,0,0,0,0,1178371,240237,
,,,,,,,,,,,,,
TENORMIN TAB 50MG COATED,EG11,ZHAL,3999002,EGCT03312,,,,,,,,,AstraZeneca Pharma Eg
,,,,T103,1,TAB,0,0,0,0,0,220448,
,,,,T103,2,TAB,0,0,0,0,0,240121,
,,,,,,,,,,,,,
ARIMIDEX TAB 1MG BL 2X14 EA EG,EG11,ZFER,3998001,EGFA00111,,,,,,,,,AstraZeneca Pharma Eg
,,,,T103,0,EA,0,0,615,0,0,SJ033A,
,,,,T103,1015,EA,0,0,0,0,0,SL277,
,,,,T103,0,EA,0,34963,0,0,0,SM400,
,,,,T103,0,EA,0,51054,0,0,0,SN139,
,,,,,,,,,,,,,
ATACAND TAB 16MG BL 1X14 EA EG,EG11,ZFER,3998001,EGFA00211,,,,,,,,,AstraZeneca Pharma Eg
,,,,T103,0,EA,0,0,450,0,0,220006,
,,,,T103,0,EA,0,67743,0,0,0,240193,
,,,,T103,0,EA,0,69273,0,0,0,240227,
,,,,,,,,,,,,,
ATACAND TAB 8MG BL 2X7 EA EG,EG11,ZFER,3998001,EGFA00311,,,,,,,,,AstraZeneca Pharma Eg
,,,,T103,0,EA,0,0,450,0,0,210464,
,,,,T103,0,EA,0,0,14,0,0,240064,
,,,,T103,5635,EA,0,0,0,0,0,240144D1,
,,,,T103,0,EA,0,69456,0,0,0,240192,
,,,,T103,0,EA,0,69249,0,0,0,240226,
,,,,,,,,,,,,,
ATACAND PLUS TAB 16/12.5MG BL 1X14 EA EG,EG11,ZFER,3998001,EGFA00411,,,,,,,,,AstraZeneca Pharma Eg
,,,,T103,0,EA,0,0,450,0,0,220008,
,,,,T103,0,EA,0,70170,0,0,0,240194,
,,,,T103,0,EA,0,68777,0,0,0,240228,
,,,,,,,,,,,,,
CASODEX TAB 50MG BL 2X14 EA EG,EG11,ZFER,3998001,EGFA00811,,,,,,,,,AstraZeneca Pharma Eg
,,,,T103,7818,EA,0,0,6000,0,0,230481,
,,,,,,,,,,,,,
INDERAL TAB 10MG BL 5X10 EA EG,EG11,ZFER,3998001,EGFA01211,,,,,,,,,AstraZeneca Pharma Eg
,,,,T103,0,EA,0,1099,0,0,0,240076A,
,,,,T103,24579,EA,0,0,0,0,0,240203,
,,,,T103,24427,EA,0,0,0,0,0,240204,
,,,,T103,24413,EA,0,0,0,0,0,240205,
,,,,T103,23981,EA,0,0,0,0,0,240218,
,,,,T103,24435,EA,0,0,0,0,0,240219,
,,,,T103,0,EA,0,24355,0,0,0,240220,
,,,,T103,0,EA,0,24480,0,0,0,240221,
,,,,,,,,,,,,,
INDERAL TAB 40MG BL 5X10 EA EG,EG11,ZFER,3998001,EGFA01311,,,,,,,,,AstraZeneca Pharma Eg
,,,,T103,6662,EA,0,0,0,0,0,240181,
,,,,T103,0,EA,0,23496,0,0,0,240222,
,,,,T103,0,EA,0,23743,0,0,0,240223,
,,,,,,,,,,,,,
LOGIMAX TAB 5/50MG BL 3X10 EA EG,EG11,ZFER,3998001,EGFA01411,,,,,,,,,AstraZeneca Pharma Eg
,,,,T103,7793,EA,0,0,0,0,0,240130,
,,,,T103,18607,EA,0,0,0,0,0,240201,
,,,,,,,,,,,,,
NOLVADEX TAB 10MG BL 5X6 EA EG,EG11,ZFER,3998001,EGFA01511,,,,,,,,,AstraZeneca Pharma Eg
,,,,T103,0,EA,0,0,2654,0,0,230314,
,,,,T103,0,EA,0,0,78,0,0,240143,
,,,,T103,0,EA,0,0,100,0,0,240195,
,,,,T103,35509,EA,0,0,0,0,0,240196,
,,,,T103,44807,EA,0,0,0,0,0,240231,
,,,,T103,0,EA,0,44336,0,0,0,240245,
